CountryID,projectcount,Cluster,Country,Partner,Budget,Budget2,Status,Beneficiaries,Beneficiaries2
5,1,WASH,Kyrgyzstan,Insan Leilek,2477.98,2.48,Cancelled,1375,13.75
5,1,WASH,Kyrgyzstan,MSDSP,311801.98,311.8,Implementation,23722,237.22
5,1,WASH,Kyrgyzstan,MSDSP,51080.1,51.08,Implementation,670,6.7
8,1,Roads,Palestine,TCC,160000,160,Completion,13000,130
8,1,WASH,Palestine,TCC,253436.03,253.44,Completion,4000,40
8,1,Roads,Palestine,TCC,192138,192.14,Completion,7010,70.1
8,1,Governance,Palestine,TCC,142787.01,142.79,Completion,12750,127.5
5,1,WASH,Kyrgyzstan,MSDSP,179661.26,179.66,Implementation,5783,57.83
8,1,Governance,Palestine,TCC,152231.86,152.23,Completion,42000,420
8,1,Roads,Palestine,TCC,93107.02,93.11,Completion,12000,120
8,1,Roads,Palestine,TCC,168325.25,168.33,Completion,23251,232.51
5,1,WASH,Kyrgyzstan,Mumtaz Centre,25055.69,25.06,Implementation,34200,342
6,1,Health,Liberia,IREDD,58234.6,58.23,Implementation,26000,260
6,1,WASH,Liberia,IREDD,55000,55,Implementation,34270,342.7
6,1,Education,Liberia,IREDD,67681.59,67.68,Implementation,4230,42.3
6,1,Education,Liberia,IREDD,68000,68,Implementation,5290,52.9
5,1,Education,Kyrgyzstan,MSDSP,9295.99,9.3,Implementation,4397,43.97
5,1,Education,Kyrgyzstan,MSDSP,7023.59,7.02,Implementation,4230,42.3
4,1,WASH,Kenya,NTA,88460.74,88.46,Completion,950,9.5
4,1,WASH,Kenya,NTA,371.94,0.37,Implementation,676,6.76
4,1,WASH,Kenya,NTA,371.94,0.37,Implementation,681,6.81
4,1,WASH,Kenya,NTA,348.79,0.35,Implementation,677,6.77
4,1,WASH,Kenya,NTA,371.94,0.37,Implementation,672,6.72
4,1,WASH,Kenya,NTA,348.69,0.35,Implementation,678,6.78
4,1,WASH,Kenya,NTA,348.69,0.35,Implementation,220,2.2
4,1,WASH,Kenya,NTA,371.94,0.37,Implementation,705,7.05
4,1,WASH,Kenya,NTA,348.69,0.35,Implementation,700,7
4,1,WASH,Kenya,NTA,371.94,0.37,Implementation,685,6.85
4,1,WASH,Kenya,NTA,7227.66,7.23,Implementation,3000,30
4,1,WASH,Kenya,NTA,23687.25,23.69,Implementation,4500,45
4,1,WASH,Kenya,NTA,33196.11,33.2,Implementation,2600,26
4,1,Roads,Kenya,NTA,120412.09,120.41,Completion,12000,120
4,1,Environment,Kenya,NTA,44711.64,44.71,Implementation,6500,65
5,1,WASH,Kyrgyzstan,Insan Leilek,11435.83,11.44,Implementation,5500,55
5,1,Education,Kyrgyzstan,Insan Leilek,13457.47,13.46,Implementation,5020,50.2
5,1,Culture,Kyrgyzstan,Insan Leilek,14625.15,14.63,Implementation,1500,15
