Organisation,Sector,Mantiqa,Activity
ACF,Health,Benghazi,Preventing and mitigating the spread and the psychosocial impact of COVID-19
ACTED,MCPA (multipurpose cash assistance),Benghazi,e-card distribution
ACTED,MCPA (multipurpose cash assistance),Sebha,e-card distribution
ACTED,Other,Benghazi,QIPS
ACTED,Other,Derna,QIPS
ACTED,Other,Sebha,QIPS
ACTED,Other,Wadi Ashshati,QIPS
ACTED,Protection,Benghazi,Protection Monitoring
ACTED,Protection,Sebha,Protection Monitoring
ACTED,Protection,Benghazi,Protection Capacity Building 
ACTED,Protection,Sebha,Protection Capacity Building 
ACTED,Protection,Benghazi,Protection Helpline
ACTED,Protection,Benghazi,Protection Referral Network
ACTED,Protection,Sebha,Protection Referral Network
ACTED,Protection,Benghazi,Cash for Protection
ACTED,Protection,Benghazi,Cash for Protection
ACTED,Protection,Benghazi,School rehabilitation
ACTED,Protection,Benghazi,Child Protection Training
ACTED,Protection,Benghazi,Child Protection Training
ACTED,Education,Benghazi,Teacher training
ACTED,Protection,Benghazi,PSS and recreational activities for children
ACTED,Protection,Benghazi,Case Management
ACTED,Protection,Benghazi,Catch-up classes
ACTED,Protection,Benghazi,Life-skills classes
ACTED,Protection,Benghazi,Awareness raising on CP issues
ACTED,Protection,Derna,CP/EiE training
ACTED,Protection,Derna,Catch-up classes
ACTED,Protection,Derna,PSS and recreational activities for children
ACTED,Protection,Derna,Awareness raising on CP/EiE issues
ACTED,Protection,Derna,Case Management
ACTED,Protection,Derna,School rehabilitation
ACTED,Health,Benghazi,Health infrastructure rehabilitation
ACTED,Health,Ejdabia,Health infrastructure rehabilitation
ACTED,Health,Tobruk,Health infrastructure rehabilitation
ACTED,Other,Tripoli,CSO Capacity Building
ACTED,Other,Benghazi,CSO Capacity Building
ACTED,Other,Sebha,CSO Capacity Building
ACTED,Other,Sebha,Labor Market assessment
ACTED,Other,Sebha,Vocational Training
ACTED,Other,Sebha,Small business support
ACTED,Protection,Sebha,Livelihood Protection
ACTED,Other,Ubari,Labor Market assessment
ACTED,Other,Ubari,Vocational Training
ACTED,Other,Ubari,Small business support
ACTED,Protection,Ubari,Livelihood Protection
CEFA,Health,Azzawya,"Technical Needs (rehabilitation, medical equipment and training) Assessment of Zawiya Teaching Hospital; "
CEFA,Shelter/NFIs,Tripoli,Distribution of NFIs based on needs 
CEFA,Health,Tripoli,"Distribution of health equipment, safety boxes, medicines, PPE"
CEFA,Food Security,Tripoli,"Food complements for children under 3 yrs old, breastfeeding mothers and pregnant women"
CEFA,Protection,Tripoli,"MHPSS for children, mothers and adolescences"
CEFA,Health,Tripoli,"Distribution of health equipment, medicines, PPE"
CESVI,Protection,Misrata,Vulnerability/Protection Assessment
CESVI,Protection,Misrata,Vulnerability/Protection Assessment
CESVI,Protection,Misrata,PSS
CESVI,Protection,Misrata,PSS
